INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Андорра', NOW(), NULL, 'andorra', 1);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Миннесота', NOW(), NULL, 'us_minnesota', 397);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Миссури', NOW(), NULL, 'us_missouri', 398);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Миссисипи', NOW(), NULL, 'us_mississippi', 399);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Монтана', NOW(), NULL, 'us_montana', 400);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Северная Каролина', NOW(), NULL, 'us_north_carolina', 401);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Северная Дакота', NOW(), NULL, 'us_north_dakota', 402);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Небраска', NOW(), NULL, 'us_nebraska', 403);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Нью-Хэмпшир', NOW(), NULL, 'us_new_hampshire', 404);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Нью-Джерси', NOW(), NULL, 'us_new_jersey', 405);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Нью-Мексико', NOW(), NULL, 'us_new_mexico', 406);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Невада', NOW(), NULL, 'us_nevada', 407);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Нью-Йорк', NOW(), NULL, 'us_new_york', 408);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Огайо', NOW(), NULL, 'us_ohio', 409);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Оклахома', NOW(), NULL, 'us_oklahoma', 410);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Орегон', NOW(), NULL, 'us_oregon', 411);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Пенсильвания', NOW(), NULL, 'us_pennsilvanya', 412);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Род-Айленд', NOW(), NULL, 'us_rhod_island', 413);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Южная Каролина', NOW(), NULL, 'us_south_carolina', 414);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Южная Дакота', NOW(), NULL, 'us_south_dakota', 415);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Теннеси', NOW(), NULL, 'us_tennessee', 416);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Техас', NOW(), NULL, 'us_texas', 417);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Юта', NOW(), NULL, 'us_utah', 418);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Вирджиния', NOW(), NULL, 'us_virginia', 419);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Вермонт', NOW(), NULL, 'us_vermont', 420);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Вашингтон', NOW(), NULL, 'us_washington', 421);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Висконсин', NOW(), NULL, 'us_wisconsin', 422);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Западная Вирджиния', NOW(), NULL, 'us_west_virginia', 423);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Вайоминг', NOW(), NULL, 'us_wyoming', 424);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Альберта', NOW(), NULL, 'ca_alberta', 425);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Британская Колумбия', NOW(), NULL, 'ca_british_columbia', 426);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Манитоба', NOW(), NULL, 'ca_manitoba', 427);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Фредериктон', NOW(), NULL, 'ca_frederikton', 428);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Ньюфауленд', NOW(), NULL, 'ca_newfaulend', 429);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Новая Шотландия', NOW(), NULL, 'ca_new_scotland', 430);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Северо-Западные территории', NOW(), NULL, 'ca_north_western', 431);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Нунавут', NOW(), NULL, 'ca_nunavut', 432);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Онтарио', NOW(), NULL, 'ca_ontario', 433);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Остров Принца Эдуарда', NOW(), NULL, 'ca_prince_eduard_isle', 434);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Квебек', NOW(), NULL, 'ca_quebec', 435);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Саскачеван', NOW(), NULL, 'ca_saskachevan', 436);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Юкон', NOW(), NULL, 'ca_yukon', 437);
